Stop,Ridership,Downtown
Salt Lake Central Station,481,1
North Temple Station,420,1
State St / 400 S,264,1
100 S / Main St,224,1
South Temple / Main St,221,1
North Temple / 300 W,188,1
300 W / North Temple,149,1
State St / 150 S,143,1
200 S / 600 W,134,1
South Temple & West Temple,96,1
South Temple / 300 W,93,1
North Temple / State St,92,1
South Temple / 200 E,72,1
North Temple / 200 W,66,1
State St / 300 S,58,1
North Temple / 400 W,53,1
West Temple & South Temple,34,1
North Temple / Main St,30,1
400 W / 100 S,21,1
400 W / 300 S,20,1
North Temple / 150 W,18,1
Columbus Center,17,0
200 S / Rio Grande St,15,1
200 S / Main St,14,1
200 E / 150 S,14,1
200 S / State St,13,1
400 S @ 175 W,12,1
West Temple / 150 S,11,1
200 S / 200 E,10,1
Main St / North Temple,10,1
West Temple / North Temple,10,1
400 S @ 306 W,9,1
Columbus St / 500 N,7,1
400 S @ 285 W,7,1
200 E / South Temple,6,1
200 S / 300 W,5,1
400 S @ 198 W,5,1
200 S / West Temple,3,1
West Temple @ 282 S,3,1
Columbus St / 400 N,2,1
West Temple @ 305 S,2,1
West Temple / Broadway,1,1
300 W / 200 S,0,1
400 S / 200 E for Library Stn,0,1
300 W / 100 S,0,1
Salt Lake Central Station (Arrival),0,1
200 S / 200 W,0,1
300 W / South Temple for Arena,0,1
500 S / Main St for Courthouse,0,1
200 E @ 312 S,0,1
West Temple / South Temple,0,1
West Valley Central Station,1383,0
Murray Central Station,1144,0
Millcreek Station,1057,0
U Kennecott Building,513,0
U Union Building,496,0
Central Pointe Station,435,0
Fashion Place West Station,420,0
West Jordan City Center Stn,386,0
3500 S / Redwood Rd,359,0
400 S / Redwood Rd,355,0
SLCC Transit Center,353,0
Cottonwood St / Woodrow St,313,0
Redwood Rd / North Temple,310,0
U Medical Center Station,306,0
Olympus Cove P+R,292,0
University Hospital,286,0
3500 S / 8400 W,281,0
Midvale Fort Union Station,267,0
State St / 50 S,257,0
100 S / 150 E,229,0
U Presidents' Circle,202,0
Redwood Rd / 400 S,201,0
Meadowbrook Station,198,0
Redwood Rd / 3500 S,192,0
U Social Work Building,191,0
3500 S / 5600 W,190,0
3500 S / 4000 W,175,0
Redwood Rd / 1700 S,175,0
100 S / 500 E,175,0
3300 S / 1000 W,169,0
Foothill Dr / Wakara Way,167,0
Redwood Rd / Redwood Junction Stati,165,0
Stadium Station,161,0
1940. W North Temple Station,154,0
4100 S @ 1661 W,153,0
900 E / 3300 S,150,0
Highland Dr / 9400 S P+R,150,0
3900 S @ 71 W,148,0
Murray North Station,142,0
Brighton Resort,139,0
900 S / 1300 E,138,0
North Temple / 850 W,134,0
Redwood Rd / 5600 S,133,0
Redwood Junction Station,133,0
900 E / 2100 S,132,0
Redwood Rd / 700 N,129,0
Solitude Moonbeam Lodge,128,0
U South Campus Station,127,0
State St @ 3285 S,127,0
2100 S / 1700 E,124,0
2100 S / 500 E,122,0
Jordan Valley Station,121,0
200 S / 900 E,121,0
3500 S / 7200 W,120,0
U Warnock Engineering Building,120,0
California Ave / 900 W,119,0
Orange St Transit Center,118,0
Redwood Rd / 4100 S,115,0
Midvale Center Station,115,0
North Temple / 600 W,113,0
500 E / 400 S,112,0
900 W / 3600 S,105,0
Historic Sandy Station,104,0
200 S / 1100 E,102,0
900 S / 900 E,101,0
6200 S / 5700 W,101,0
Goldminer's Daughter Lodge,98,0
3300 S @ 911 E,97,0
North Temple St @ 1881 W,94,0
3500 S / 4800 W,94,0
300 W / 500 N,94,0
South Jordan Station,94,0
2100 S / 1100 E,93,0
Foothill Dr / Sunnyside Ave,93,0
3500 S / 8000 W,92,0
300 W / 1300 S,90,0
2100 S / State St,90,0
3500 S / 3600 W (Curbside EB),90,0
3500 S / 3600 W (Curbside WB),90,0
1000 N / Redwood Rd,89,0
900 E / 900 S,89,0
100 S / 300 E,89,0
Wasatch Blvd / 6200 S P+R,89,0
200 S / 1300 E,88,0
200 S / 700 E,88,0
State St @ 2085 S,87,0
Iron Blosam,86,0
900 E / Sugarmont Dr and Stn,85,0
3300 S @ 120 E,85,0
2100 S / 900 E,84,0
Redwood Rd / Bruin Blvd,83,0
State St / 250 S,82,0
State St @ 2154 S,80,0
900 W / 800 N,80,0
Redwood Rd / 5400 S,79,0
California Ave / Concord St,79,0
State St @ 3884 S,78,0
Redwood Rd @ 5595 S,78,0
Redwood Rd @ 3469 S,76,0
5400 S / Redwood Rd,75,0
900 S / 500 E,74,0
U Museum of Fine Arts,74,0
Meadowbrook Expwy @ 720 W,74,0
3300 S @ 1253 E,73,0
Mario Capecchi / South Campus,73,0
900 S / 200 E,73,0
3900 S @ 661 W,72,0
900 E / 3900 S,72,0
900 E / 4650 S,72,0
500 E / 3300 S,71,0
3300 S / 1200 W,70,0
Navajo St / Indiana Ave,70,0
2100 S / 1300 E,70,0
North Temple / 1550 W,70,0
State St @ 4489 S,70,0
South Temple / 1100 E / Q St,70,0
300 W / 300 N,68,0
900 S / State St,68,0
Redwood Rd @ 3538 S,68,0
2100 E / Hollywood Ave,67,0
State St @ 3330 S,67,0
5400 S / 4015 W,67,0
900 E / 4500 S,66,0
South Temple / 500 E / F St,65,0
3500 S / 3450 W,65,0
200 S / 1000 E,64,0
500 E / 2100 S,63,0
Redwood Rd / 7000 S,63,0
State St @ 910 S,62,0
State St @ 720 S,62,0
900 W / 700 N,62,0
Redwood Rd / 500 N,61,0
1000 N / 1400 W,61,0
South Temple / 900 E / M St,60,0
4000 W @ 4605 S,60,0
900 E / 5600 S,60,0
South Temple / 400 E / C St,59,0
400 S @ 409 W,58,0
Redwood Rd @ 4065 S,58,0
3300 S @ 511 E,58,0
Winchester/Fashion Place Mall,57,0
State St @ 1601 S,57,0
3500 S / 6400 W,56,0
South Temple / 700 E / J St,56,0
3300 S @ 49 E,56,0
200 S / 500 E,56,0
3300 S @ 490 E,56,0
100 S / 700 E,56,0
500 E / 500 S,56,0
4500 S / State St,55,0
5400 S / 4220 W,55,0
4000 W @ 3540 S,55,0
STATE ST @ 1498 S,55,0
State St @ 1730 S,55,0
3900 S @ 1085 E,54,0
South Temple / 300 E / B St,54,0
500 E / 3900 S,53,0
2100 S / 700 E,52,0
State St @ 3635 S,52,0
3900 S @ 505 E,51,0
3900 S @ 887 E,50,0
900 E / 5500 S,50,0
400 S / Rio Grande St,49,0
500 E / 300 S,48,0
5400 S / Warrior Way,48,0
700 W / Carlisle St,48,0
3900 S @ 301 E,48,0
900 E / 4750 S,48,0
Services for the Deaf and Visually ,47,0
200 S / 300 E,47,0
Redwood Rd / Parkway Blvd,47,0
3500 S / Decker Lake Dr,46,0
1950 W @ 299 N,46,0
California Ave / Emery St,46,0
South Temple / 1300 E / T St,46,0
Winchester St / State St,46,0
600 N / 1200 W,45,0
Fort Union Blvd @ 885 E,45,0
Redwood Rd / California Ave,45,0
200 S / 800 E,45,0
3500 S / 4400 W,44,0
3900 S @ 1275 E,44,0
3300 S @ 87 W,44,0
2100 E / 2100 S,43,0
500 E / 3700 S,43,0
900 E / 1700 S,43,0
State St @ 510 S,43,0
200 S / 400 E,43,0
500 E / 4100 S,42,0
South Salt Lake City Station,42,0
200 S / 600 E,42,0
3300 S / 1100 W,41,0
Creekside (Up),41,0
900 E / 800 S,41,0
3300 S @ 2285 E,41,0
Redwood Rd @ 5375 S,41,0
5400 S / 5600 W,41,0
3500 S / 3200 W,40,0
900 W / 400 S,40,0
State St @ 5223 S,40,0
Redwood Rd / 1800 S,40,0
400 S / 500 E,40,0
Chipeta Way / Colorow Way,40,0
3600 W / 3500 S,39,0
State St @ 820 S,39,0
900 S / 1000 E,39,0
500 E / 600 S,39,0
Big Cottonwood Canyon P+R (Up),39,0
Komas Dr @ 542 S,39,0
3300 S @ 3127 E,39,0
500 E / 900 S,39,0
900 S / 600 E,38,0
3300 S @ 298 E,38,0
900 S / 1100 E,38,0
State St @ 4801 S,38,0
500 S / VA Hospital,38,0
5400 S / 3200 W,37,0
2100 S / 200 E,37,0
900 W / California Ave,37,0
4015 W @ 5345 S,37,0
500 E / 4500 S,37,0
3300 S @ 225 E,37,0
State St @ 2705 S,37,0
Wakara Way / Komas Dr,37,0
700 N / Redwood Rd,37,0
Redwood Rd / 4150 S,37,0
2100 E / 1300 S,36,0
4700 S @ 3989 W,36,0
Draper Town Center Station,36,0
3900 S @ 2355 E,36,0
100 S / University St,36,0
400 S / Navajo St,35,0
3300 S @ 874 E,35,0
Redwood Rd @ 4450 S,35,0
Redwood Rd @ 6987 S,35,0
900 S / 300 E,35,0
1000 N / 900 W,35,0
3500 S / Pioneer Pkwy,35,0
500 E / 1300 S,35,0
State St @ 2979 S,35,0
900 E / 1300 S,35,0
1300 E @ 896 S,34,0
3900 S @ 85 E,34,0
3900 S @ 510 E,34,0
4500 S @ 877 E,34,0
Magna Library,34,0
State St @ 1495 S,34,0
Meadowbrook Expwy @ 1285 W,34,0
100 S / 400 E,33,0
5400 S / 5160 W,33,0
Redwood Rd / 5225 S,33,0
900 W / 800 S,33,0
Redwood Rd / 3400 S,32,0
1820 S / Bangerter Hwy,32,0
State St @ 2775 S,32,0
3300 S @ 198 E,32,0
3100 S / 8620 W,32,0
900 S / 800 E,32,0
3300 S @ 3301 E,32,0
State St @ 1285 S,31,0
Cottonwood Corporate Center,31,0
1460 W / North Temple,31,0
5400 S / Hew Wood Dr,31,0
900 S / 400 E,31,0
3300 S @ 1385 E,31,0
900 E / 200 S,31,0
Atherton Dr @ 834 W,31,0
3600 W / 3100 S,31,0
Redwood Rd / 2100 S,31,0
1000 N / Jordan River Pkwy,31,0
2100 S / 1200 E,30,0
Foothill Dr @ 2245 S,30,0
Meadowbrook Expwy @ 831 W,30,0
3900 S @ 1567 E,30,0
Murray Holladay Rd @ 1725 E,30,0
Navajo St / Arapahoe Ave,30,0
900 S / 700 E,30,0
900 E / Hollywood Ave,30,0
Redwood Rd / 3100 S,30,0
900 E / 2700 S,30,0
Navajo St / Glendale Dr,30,0
Redwood Rd / 4000 S,30,0
900 W / 600 N,29,0
State St @ 2712 S,29,0
4700 S @ 1685 W,29,0
500 E / Herbert Ave,29,0
Harold Gatty Dr @ 5575 W,29,0
Redwood Rd / 7800 S,29,0
500 S @ 1090 E,29,0
3500 S / 1950 W,29,0
Redwood Rd / 1900 S,29,0
900 W / 900 N,29,0
500 E / S-Line,29,0
South Temple / 150 W,29,0
2100 S / 1900 E,29,0
State St @ 3980 S,29,0
Redwood Rd @ 4140 S,29,0
900 W / 200 N,29,0
State St @ 1280 S,28,0
900 E / South Temple,28,0
1000 N / American Beauty Dr,28,0
Winchester St / 900 E,28,0
3500 S @ 1685 W,28,0
4500 S / Atwood Blvd,28,0
3300 S @ 1 E,28,0
Magna Post Office,28,0
4500 S @ 930 E,28,0
Redwood Rd / 3860 S,28,0
Fort Union Blvd @ 32 E,27,0
State St @ 604 S,27,0
State St @ 3063 S,27,0
2100 S / 800 E,27,0
E St / 3rd Ave,27,0
Redwood Rd / 800 N,27,0
Cottonwood Pkwy @ 2955 E,27,0
South Temple / L St,27,0
2100 S / 300 E,27,0
3600 W / 2150 S,27,0
Redwood Rd @ 4175 S,27,0
Redwood Rd @ 2470 S,27,0
3500 S @ 1720 W,27,0
500 E / 800 S,27,0
State St @ 777 S,27,0
900 E / 3800 S,26,0
4700 S @ 2691 W,26,0
Guardsman Way / 600 S,26,0
900 E / College St,26,0
1300 E @ 673 S,26,0
900 E / Winchester St,26,0
State St @ 5131 S,26,0
1700 S / Redwood Rd,26,0
100 S / 600 E,26,0
3300 S @ 315 E,26,0
500 E / 1700 S,26,0
E St / South Temple,26,0
North Campus / Federal Heights,26,0
9th Ave / LDS Hospital,26,0
Redwood Rd / 200 N,26,0
2100 E / Laird Ave,25,0
3900 S @ 110 E,25,0
5400 S / 4620 W,25,0
3300 S @ 1 W,25,0
900 E / 3600 S,25,0
State St @ 3094 S,25,0
900 W / 300 N,25,0
Fort Union Blvd @ 985 E,25,0
Redwood Rd / Indiana Ave,25,0
Northstar Dr / Redwood Rd,25,0
3300 S @ 2035 E,25,0
3500 S / Callao Dr,24,0
Redwood Rd / 2320 S,24,0
E St / 5th Ave,24,0
3500 S / Montclair St,24,0
1000 N / 1200 W,24,0
900 E / 700 S,24,0
State St @ 4035 S,24,0
3500 S / 1500 W,24,0
Redwood Rd @ 1695 S,24,0
1300 E @ 5755 S,24,0
State St @ 1050 S,24,0
2100 E / Bryan Ave,24,0
900 E / 500 S,23,0
Redwood Rd @ 1298 S,23,0
900 E / Parkway Ave,23,0
Navajo St / 1000 S,23,0
3300 S @ 1298 E,23,0
State St @ 5905 S,23,0
600 N / 1400 W,23,0
900 E / 5400 S,23,0
500 E / 700 S,23,0
1940 W North Temple St,23,0
400 S / 400 E,23,0
Navajo St / 500 S,22,0
900 E / Browning Ave,22,0
State St @ 857 S,22,0
4500 S @ 534 W,22,0
3030 W / 3500 S,22,0
600 N / 900 W,22,0
4800 West Station,22,0
3500 S / 6800 W,22,0
State St @ 1912 S,22,0
3900 S @ 298 E,22,0
Meadowbrook Expwy. @ 1320 W,22,0
2100 S / 1500 E,22,0
6200 S @ 3709 W,22,0
State St @ 1925 S,22,0
State Capitol east entrance,22,0
Redwood Rd / 500 S,22,0
Redwood Road / 4600 S,22,0
4000 W @ 4600 S,21,0
Redwood Rd / 3750 S,21,0
5400 S / 4420 W,21,0
North Temple St @ 1948 W,21,0
Redwood Rd / 1100 S,21,0
3900 S @ 401 E,21,0
1300 S / 700 W,21,0
Winchester St / 300 E,21,0
Redwood Rd @ 1916 S,21,0
1300 E @ 875 S,21,0
2100 E / St. Mary's Dr,20,0
500 E / 2700 S,20,0
900 E / Bryan Ave,20,0
Copper City Dr / Borax Ave,20,0
Carlisle St / 700 W,20,0
5400 S / 3600 W,20,0
900 E / Eastgate Rd,20,0
5400 S / Cougar Ln,20,0
Highland Dr @ 7069 S,20,0
900 W / 1650 S,20,0
2100 S / Main St,19,0
3500 S / 4300 W,19,0
3100 S / 9100 W,19,0
Redwood Rd @ 7769 S,19,0
900 E / 300 S,19,0
Redwood Rd. / 4800 S,19,0
3300 S @ 701 E,19,0
Atherton Dr @ 833 W,19,0
Redwood Rd @ 10341 S,19,0
Redwood Rd @ 3385 S,19,0
State St @ 3620 S,19,0
Highland Dr @ 3330 S,19,0
900 W / 3400 S,19,0
900 E / 100 S,19,0
Redwood Rd / 4600 S,19,0
Redwood Rd @ 5652 S,19,0
1300 E @ 3310 S,19,0
4700 S @ 4855 W,18,0
Redwood Rd @ 5201 S,18,0
Redwood Rd / 900 N,18,0
900 S / Main St,18,0
Foothill Dr @ 1707 S,18,0
3900 S @ 677 E,18,0
Wakara Way / Chipeta Way,18,0
1300 E @ 2185 S,18,0
Redwood Rd @ 552 S,18,0
1300 E @ 3315 S,18,0
Wakara Way / Arapeen Dr,18,0
3200 W / North Frontage Rd,18,0
Vine St / Commerce Dr,18,0
Centennial Pkwy @ 10255 S,17,0
3500 S / 8150 W,17,0
4700 S @ 3587 W,17,0
Highland Dr @ 4745 S,17,0
State St @ 2968 S,17,0
900 W / 400 N,17,0
State St @ 1791 S,17,0
3300 S @ 981 W,17,0
3300 S @ 1101 E,17,0
2100 E / 1700 S,17,0
500 E / Ramona Ave,17,0
300 W / 400 N,17,0
Northstar Dr / Cornell St,17,0
Lodestone Ave / Copper City Dr,17,0
Redwood Rd @ 4433 S,17,0
800 W / 700 S,17,0
4015 W @ 5470 S,17,0
4500 S @ 685 E,17,0
Redwood Rd / 4700 S,17,0
5400 S / 2200 W,16,0
Main St / 4500 S,16,0
3500 S / 5200 W,16,0
1300 W / Wasatch Ave,16,0
Murray Blvd @ 4948 S,16,0
Bruin Blvd @ 2101 W,16,0
Wakara Way / 400 S,16,0
State St @ 3451 S,16,0
Atherton Dr @ 4435 S,16,0
3900 S @ 1167 E,16,0
Mario Capecchi / Research Rd,16,0
1300 E @ 3849 S,16,0
North Temple St / Redwood Rd,16,0
3100 S / 8800 W,16,0
900 E / Stratford Ave,16,0
Sandy Civic Center Station,16,0
500 S @ 1115 E,16,0
3500 S / 6000 W,16,0
Magna Main St / 9040 W,16,0
Redwood Rd @ 4540 S,16,0
900 W / 500 N,16,0
Sugar Factory Road Station,16,0
Redwood Rd @ 3745 S,16,0
1300 S / 400 W,15,0
4015 W @ 4746 S,15,0
C St / 8th Ave,15,0
South Temple / 350 W,15,0
Winchester St / 700 E,15,0
4500 S @ 530 E,15,0
3300 S @ 1225 E,15,0
3rd Ave / I St,15,0
4000 W @ 4537 S,15,0
1300 E @ 3946 S,15,0
4500 S @ 1285 E,15,0
900 E / Vine St south,15,0
2100 E / Wilson Ave,15,0
Atherton Dr @ 4440 S,15,0
Fort Union Blvd @ 1991 E,15,0
Highland Dr @ 4830 S,15,0
State St @ 4540 S,15,0
Redwood Rd / 1500 S,15,0
1300 E @ 2188 S,15,0
3500 S / Chatterleigh Rd,15,0
1300 E @ 6845 S,15,0
1300 E @ 2078 S,15,0
5400 S / 5425 W,15,0
Snowbird Center,15,0
900 W / 600 S,15,0
Foothill Dr @ 1325 S,15,0
3400 S / 1400 W,14,0
5400 S / 2700 W,14,0
900 E / Garfield Ave,14,0
500 W @ 4558 S,14,0
Little Cottonwood Rd @ 3142 E(P&R),14,0
Redwood Rd. @ 4805 S,14,0
Jordan Landing Blvd @ 7181 S,14,0
Murray Holladay Rd @ 2225 E,14,0
3300 S @ 615 E,14,0
State St @ 3434 S,14,0
3900 S @ 910 E,14,0
3300 S @ 1460 E,14,0
2700 W @ 4345 S,14,0
400 S / Cheyenne St,14,0
1000 N / 1300 W,14,0
4500 S @ 787 E,14,0
500 E / Wendell Dr,14,0
3500 S / Lilloet St,14,0
E St / 6th Ave,14,0
Redwood Rd @ 5480 S,14,0
North Temple St @ 1758 W,14,0
900 S / Richards St,14,0
Redwood Rd @ 3171 S,14,0
1700 S / Wallace Rd,14,0
Glendale Dr / 1300 S,14,0
3500 S / Royal Scott Dr,14,0
3600 W / Parkway Blvd,14,0
State St @ 685 S,14,0
3300 S @ 984 W,14,0
Fort Union Blvd @ 2018 E,14,0
3500 S / 3900 W,14,0
State St @ 4195 S,13,0
4000 W @ 4135 S,13,0
Murray Blvd / 5400 S,13,0
Redwood Rd @ 3860 S,13,0
State St @ 5020 S,13,0
Brighton Store (Down),13,0
Redwood Rd @ 1289 S,13,0
M St / 3rd Ave,13,0
Redwood Rd @ 3973 S,13,0
1300 E @ 5665 S,13,0
900 E / 600 S,13,0
400 S / 700 E,13,0
Mario Capecchi Dr / 1900 E,13,0
Highland Dr @ 6827 S,13,0
1300 E @ 698 S,13,0
State St @ 2510 S,13,0
1300 E @ 525 S,13,0
1700 S / Industrial Rd,13,0
1300 E @ 544 S,13,0
1300 E @ 3179 S,13,0
3900 S @ 30 E,13,0
South Temple / 900 E / N St,13,0
2100 S / West Temple,13,0
1300 E @ 4765 S,13,0
1300 E @ 1969 S,13,0
State St / 1st Ave,13,0
6200 S @ 3809 W,13,0
Constitution Blvd @ 3662 S,13,0
900 E / Hillview Dr,13,0
Redwood Rd / 4075 S,13,0
Chipeta Way / Tabby Ln,13,0
State St @ 1120 S,13,0
4700 S @ 4655 W,13,0
State St @ 2810 S,13,0
3650 S / 3100 W,13,0
Murray Blvd / Allendale Dr,13,0
2100 S / 1600 W,13,0
Redwood Rd @ 860 S,12,0
Highland Dr @ 3233 S,12,0
3300 S @ 1847 E,12,0
3500 S / 6555 W,12,0
State St @ 1029 S,12,0
1300 E @ 401 S,12,0
Jordan Landing Blvd. @ 7586 S,12,0
State St @ 4949 S,12,0
7200 S @ 90 W,12,0
Highland Dr @ 3910 S,12,0
4700 S @ 1531 W,12,0
Winchester St / 640 E,12,0
4700 S @ 3189 W,12,0
3500 S / Oquirlane St,12,0
4000 W @ 4359 S,12,0
4000 W @ 4122 S,12,0
Highland Dr @ 7050 S,12,0
3300 S @ 680 E,12,0
Main St / 200 N,12,0
Foothill Dr @ 2135 S,12,0
3300 S @ 801 E,12,0
400 S @ 918 W,12,0
State St @ 5270 S,12,0
Redwood Rd / 2700 S,12,0
900 E / Wilson Ave,12,0
Meadowbrook Expwy @ 1151 W,12,0
4700 S @ 4505 W,12,0
Redwood Rd @ 2499 S,12,0
3100 S / 8400 W,11,0
Highland Dr @ 4435 S,11,0
Redwood Rd / 6200 S,11,0
5400 S / 1900 W,11,0
4000 W @ 6145 S,11,0
Alabama Ave @ 3639 W,11,0
Highland Dr @ 7411 S,11,0
1300 E @ 4711 S,11,0
State St @ 1135 S,11,0
3500 S / Stanton Dr,11,0
6200 S @ 3816 W,11,0
3300 S @ 2201 E,11,0
Redwood Rd @ 2344 S,11,0
Redwood Rd @ 7020 S,11,0
900 E / Charlton Cir,11,0
California Ave / 1000 W,11,0
Fitts Park,11,0
400 S @ 902 W,11,0
Cougar Ln @ 6221 S,11,0
3800 S @ 2511 W,11,0
5400 S / Morning Breeze Dr,11,0
900 E / Kingsmill Ln,11,0
Redwood Rd @ 4720 S,11,0
9000 S @ 810 E,11,0
500 E / Kensington Ave,11,0
Redwood Rd @ 3980 S,11,0
2200 W @ 4130 S,11,0
900 E / Belmont Ave,11,0
State St @ 5025 S,11,0
3500 S / Centennial Rd,11,0
3600 W / 3650 S,11,0
Murray Holladay Rd @ 1635 E,11,0
Presidents Dr / 2270 S,11,0
9150 W / Magna Main St,11,0
300 W / 1100 S,10,0
State St @ 4400 S,10,0
Vine St @ 34 E,10,0
2300 E @ 4626 S,10,0
5400 S / 700 W,10,0
1300 E @ 1503 S,10,0
Redwood Rd @ 3871 S ,10,0
3rd Ave / K St,10,0
Foothill Dr @ 1527 S,10,0
Union Park Ave @ 7175 S,10,0
Atherton Dr @ 4540 S,10,0
3300 S @ 988 E,10,0
1300 E @ 2705 S,10,0
Murray Holladay Rd @ 2161 E,10,0
1300 E @ 480 S,10,0
State St @ 2473 S,10,0
200 N / 400 W,10,0
Atherton Dr @ 1020 W,10,0
Highland Dr @ 9265 S,10,0
3rd Ave / G St,10,0
700 S / 800 W,10,0
3650 S / 3400 W,10,0
Beck Street @ 1765 N    (Salt Lake),10,0
500 E / Downington Ave,10,0
Big Cottonwood Canyon P+R (Down),10,0
2100 S / 1500 W,10,0
Fort Union Blvd @ 1338 E,10,0
12300 S / 210 E,10,0
4100 S @ 5577 W,10,0
Foothill Dr / Mario Capecchi,10,0
500 E / Sunset Ave,10,0
5600 W @ 4150 S,10,0
3900 S @ 3335 E,10,0
4015 W @ 5493 S,10,0
3300 S @ 2290 E,10,0
3300 S @ 401 E,10,0
600 N / 1000 W,10,0
3500 S / Wing Pointe Dr,10,0
300 W @ 701 N,10,0
900 E / 5800 S,10,0
500 E / Cleveland Ave,10,0
Highland Dr @ 8887 S,10,0
Foothill Dr / Hubbard Ave,10,0
State St @ 5200 S,9,0
State St @ 6300 S,9,0
3900 S @ 612 W,9,0
State St @ 1385 S,9,0
5400 S / 1070 W,9,0
2300 E @ 4510 S,9,0
4000 W @ 5865 S,9,0
STATE ST @ 575 S,9,0
3300 S @ 80 W,9,0
800 W / 800 S,9,0
900 W / 3300 S,9,0
3100 S / 8950 W,9,0
Magna Main St / 8700 W,9,0
State St @ 4068 S,9,0
Lodestone Ave / 5625 W,9,0
Redwood Road @ 4602 S,9,0
Redwood Rd / 3300 S,9,0
3200 W @ 4061 S,9,0
5600 W @ 4238 S,9,0
900 E / Scott Ave,9,0
Redwood Rd @ 8936 S,9,0
Union Park Ave @ 7184 S,9,0
8400 W / Robin St,9,0
Highland Dr @ 2907 S,9,0
300 W / Paxton Ave,9,0
900 E / 4400 S,9,0
Greenwood Ter / 900 S,9,0
Redwood Rd / 8000 S,9,0
Redwood Rd / 3650 S,9,0
3900 S @ 2225 E,9,0
900 S / 1400 E,9,0
Magna Main St / 8800 W,9,0
1300 E @ 1633 S,9,0
6200 S @ 3690 W,9,0
500 E / 4050 S,9,0
500 E / 4200 S,9,0
