Stop,Ridership
Jimmy Doolittle Rd @ 346 N,1
13Th St @ 1500 S,1
Redwood Rd / 4350 S,1
4400 S / 900 W,1
300 W / 1830 S,1
Fort Lane @ 575 S,1
1500 W @ 2249 N,1
3500 W / 5900 S,1
300 W @ 805 N,1
4800 W @ 3485 S,1
1900 E @ 886 S,1
1700 S @ 313 E,1
1300 E @ 4845 S,1
Center St / 150 E,1
4500 S @ 1004 E,1
1700 E @ 2686 S,1
Monroe Blvd @ 719 S,1
1600 N @ 278 W,1
State St @ 8003 S,1
30Th St @ 1210 E,1
Main St @ 2212 N,1
State St @ 5435 S,1
1300 E @ 4605 S,1
1300 E @ 5656 S,1
Harrison Blvd @ 2095 S,1
Edgehill St @ 2808 S,1
University Pkwy @ 2100 N,1
Highland Dr @ 6360 S,1
2700 W @ 7795 S,1
Beck Street @ 1778 N,1
3500 W / 5000 S,1
300 E / 4600 S,1
100 N @ 444 E,1
Orchard Dr @ 3110 S,1
Center St @ 2915 W,1
3100 S @ 3157 W,1
State St @ 5400 S,1
Main St @ 325 S,1
Main St @ 485 N,1
9400 S @ 1285 E,1
1900 W @ 4805 S,1
1300 E @ 5941 S,1
Wall Ave / 25th St,1
Main St @ 109 N,1
1600 N @ 525 W,1
300 W @ 798 N,1
3800 S @ 2520 W,1
Main St @ 836 S,1
Fort Union Blvd @ 1811 E,1
Highland Dr @ 3020 S,1
Peruvian Lodge (Up),1
1700 E @ 2501 S,1
9000 S @ 3480 W,1
North Temple @ 1458 W,1
30Th St @ 448 E,1
1000 W @ 620 N,1
Main St @ 780 N (Layton),1
2700 N @ 1670 W,1
400 S @ 10 W,1
1000 W @ 1088 N,1
4000 W @ 8070 S,1
Main St @ 295 S,1
2200 W @ 4321 S,1
1300 E @ 5570 S,1
Redwood Rd @ 9593 S,1
Express Way Lane @ 1211 E,1
Foothill Dr / VA Building 2,1
400 E @ 910 S,1
Fairfield Rd @ 240 N,1
3100 S @ 4381 W,1
3500 W / 6000 S,1
1300 E @ 4229 S,1
Main St @ 560 S,1
3300 S @ 2465 E,1
Fairfield Rd @ 55 S,1
Heritage Park Blvd @ 918 W,1
4300 S / 350 E,1
600 N @ 111 W,1
Us Hwy 89 @ 850 N,1
12Th St @ 451 W       (Ogden),1
900 E / Woodshire Ave,1
Monroe Blvd @ 677 N    (Ogden),1
2300 E @ 4629 S,1
950 S @ 665 W,1
Pennsylvania Ave / Wadman Dr,1
4800 W @ 3295 S,1
1900 E @ 1119 S,1
4980 W @ 4869 S,1
Spruces (Down),1
Stansbury Parkway @ 470 W,1
Main St / 200 W,1
1730 S @ 4512 W,1
1050 E / 2600 N,1
1000 W @ 21 S,1
Research Way @ 1224 N,1
State St @ 9673,1
Highland Dr @ 5238 S,1
6200 S @ 2652 W,1
Us Hwy 89 @ 1050 N,1
Highland Dr @ 3706 S,1
Virginia St / 3rd Ave,1
Highland Dr @ 8620 S,1
Harrison Blvd @ 708 S,1
State St @ 860 E,1
Main St. @ 658 S,1
Dixie Dr @ 6868 S,1
1500 E @ 813 S ,1
Redwood Rd @ 4272 S,1
Jordan Gateway / 10000 S,1
3100 S @ 2801 W,1
Hill Field Rd @ 2875 N,1
Center St @ 2084 W,1
South Jordan Pkwy @ 428 W,1
3600 W / 2450 S,1
11000 N @ 6351 W,1
Fairfield Rd @ 242 N,1
6200 S @ 3052 W,1
Main St @ 306 N,1
Main St @ 1474 N,1
2000 W / Heritage Pkwy,1
Kiesel Ave / 23rd St,1
12Th Street @ 472 E   (Ogden),1
1300 E @ 4010 S,1
6200 S @ 3150 W,1
1000 W @ 510 N,1
Murray Blvd @ 5026 S,1
4100 S / Charles Dr,1
Fort Union Blvd @ 2194 E,1
State St @ 9646 S,1
University Pkwy @ 2526 N,1
River Front Pkwy / 10700 S,1
Antelope Dr @ 415 W,1
Midland Dr / 4000 S,1
200 E @ 185 S,1
1700 S @ 9 W,1
Main St @ 1472 N,1
2700 W @ 5737 S,1
800 E @ 455 N,1
Taylor Ave @ 3025 S,1
Wasatch Blvd @ 4280 S,1
North St / Washington Blvd,1
Main St @ 1705 N,1
Main St @ 230 N,1
4000 W @ 8480 S,1
22Nd St @ 370 E,1
Us Hwy 89 @ 2185 N,1
Us Hwy 89 @ 1995 N,1
2700 W @ 7531 S,1
3000 E @ 6950 S,1
3500 W / 5225 S,1
Lake Park Blvd @ 4171 W,1
1200 W / 1200 N,1
13Th St @ 1213 S,1
Foothill Dr @ 2050 S,1
State St @ 400 N,1
Fort Union Blvd @ 2841 E,1
500 W @ 281 S,1
1300 E @ 3128 S,1
9000 S @ 3784 W,1
Dixie Dr @ 6394 S,1
4500 S @ 2926 E,1
3300 S / 2900 E,1
Fort Union Blvd @ 589 E,1
4800 W @ 4053 S,1
Main St @ 2024 S   (Bountiful),1
1900 E @ 901 S,1
Hill Field Rd @ 1891 N,1
Harrison Ave @ 880 S,1
2200 W @ 4137 S,1
2700 W @ 4191 S,1
2000 E @ 2831 S,1
Us Hwy 89 @ 775 N,1
200 E @ 1201 S,1
3100 S @ 3555 W,1
Hill Field Rd @ 2085 N,1
Grizzly Way @ 7366 S,1
9000 S @ 3805 W,1
3650 W / 5550 S,1
Fort Union Blvd @ 1535 E,1
2Nd St @ 481 E,1
Main St @ 575 S,1
13Th St @ 710 S   (North Gate Freeport Center),1
Cougar Ln @ 6016 S,1
2550 N @ 1520 W,1
Redwood Rd / Bora Bora Dr / Drake L,1
Highland Dr @ 6800 S,1
4015 W @ 5107 S,1
500 W @ 4609 S,1
2000 W / 100 N,1
1700 S @ 1264 E,1
36Th St @ 695 E,1
2100 S / 1045 W,1
5300 S / 700 E,1
6200 S @ 4018 W,1
Main St @ 101 S   (Brigham City),1
1700 E @ 1855 S,1
4015 W @ 5138 S,1
3300 S @ 1218 E,1
Antelope Dr @ 925 W,1
Kiesel Ave / 22nd St,1
Pieper Blvd @ 5111 S,1
200 W @ 185 S,1
400 S @ 195 E,1
River Front Pky @ 10834 S,1
Park Ln / Lagoon Dr,1
9091 S @ 1098 E,1
Harrison Blvd /12th St (Down),1
1200 W @ 1064 S,1
Wall Ave @ 635 S,1
1450 S @ 1761 E ,1
Main St @ 198 S,1
1700 S @ 1488 E,1
2000 W / 1175 S,1
Main St @ 605 S,1
4100 S / 4400 W,1
Fairfield Rd @ 915 N,1
US HWY 89 @ 6005 S,1
Main St @ 1236 N,1
3300 S @ 2608 E,1
Main St @ 1199 S   (Bountiful),1
Antelope Dr / 300 W,1
1200 W @ 1085 N,1
Wall Ave @ 668 S,1
1300 E @ 4927 S,1
Temple Drive @ 10474 S,1
Antelope Dr / Bluff Ridge Dr,1
Monroe Blvd @ 1980 S,1
400 E @ 296 N,1
University Village West,1
University Pkwy / Main St,1
3100 S @ 4150 W,1
Fort Union Blvd @ 1620 E,1
2300 E @ 4551 S,1
400 E @ 20 S,1
300 W / 2100 S,1
400 E @ 701 N,1
Wolf Creek Resort (Down),1
Main St @ 1320 N   (Farmington Shep,1
Amelia Earhart Dr @ 5555 W,1
4500 S @ 2801 E,1
900 E / 6400 S,1
500 E / Penney Ave,1
Grizzly Way @ 7093 S,1
Us Hwy 89 @ 551 N,1
800 E @ 595 N,1
Chambers St / Daybreak Dr,1
Main St @ 2015 S   (Bountiful),1
7800 S @ 270 E,1
Dixie Dr @ 6593 S,1
30Th St @ 1005 E,1
2300 E @ 3470 S,1
1700 S @ 1079 E,1
Antelope Dr / Marilyn Dr,1
Hill Field Rd @ 1596 N,1
1500 E @ 1305 S,1
500 W @ 2348 S,1
Us Hwy 89 @ 2959 S,1
Fort Union Blvd @ 220 E,1
1300 E @ 5158 S,1
State St @ 8516 S,1
Main St @ 1198 N   (Centerville),1
3300 S @ 2102 E,1
700 W @ 4472 S,1
State St @ 6651 S,1
State St / 1950 N,1
1200 W @ 375 N    (Ogden),1
Redwood Rd @ 8405 S,1
4000 W @ 3857 S,1
Medical Dr @ 655 E,1
Main St @ 140 S,1
Main St @ 510 S,1
Center St @ 548 W,1
1000 W @ 519 N,1
State St @ 8999 S,1
Main St @ 3427 S,1
Winchester Dr @ 1198 W,1
Main St @ 1710 N,1
36Th St @ 604 E,1
State St @ 6206 S,1
4800 West @ 10080 N,1
2300 E @ 3998 S,1
1500 E @ 1505 S,1
Highland Dr. @ 7420 S,1
12Th St @ 184 W    (Ogden),1
3100 S @ 3940 W,1
Mountain Green Sinclair (Up),1
South Jordan Gateway @ 10428 S,1
6200 S @ 2685 W,1
State Rd @ 742 S,1
21St St @ 271 E   (Ogden),1
Medical Dr  @ 1050 S,1
Main St @ 2001 N,1
Main St @ 229 N,1
400 E @ 1405 N,1
Main St @ 167 N,1
Main St @ 1 S    (Brigham City),1
Pioneer Rd / 700 E,1
6200 S @ 3363 W,1
Grizzly Way @ 7381 S,1
Wall Ave @ 315 N,1
Highland Dr @ 5239 S,1
300 W @ 716 N,1
State St @ 7337 S,1
2700 W @ 4791 S,1
State St @ 8721 S,1
Main St @ 145 N,1
36Th St @ 460 E,1
4500 S @ 1098 E,1
3900 S @ 2232 E (LDS Church P&R Lot,1
1200 W @ 1387 N,1
Orchard Dr @ 3998 S,1
3900 S @ 2722 E,1
Highland Dr @ 4670 S,1
Main St @ 1056 S,1
Us Hwy 89 @ 1275 N,1
3300 S / Imperial St,1
400 E @ 675 N,1
24th St / D Ave,1
University Pkwy / 200 W,1
23rd St / Lincoln Ave,1
100 N @ 890 E,1
State St @ 2354 S,1
6200 S @ 4485 W,1
7800 S @ 435 E,1
4500 S @ 2411 E,1
1900 W @ 5069 S,1
South Jordan Pkwy @ 1667 W,1
Chipeta Way / 450 S,1
2000 W / SR-193,1
Fort Union Blvd @ 1701 E,1
Center St @ 745 E,1
400 E @ 148 N,1
Harrison Blvd @ 4620 S,1
Harrison Blvd @ 4605 S   (Ogden),1
1500 E @ 971 S ,1
2000 W / 1400 S,1
1900 W @ 5819 S,1
Main St @ 315 N,1
3900 S @ 810 E,1
1900 W @ 4702 S,1
STATE ST @ 7782 S,1
Chase Ln @ 50 E,1
1700 S @ 520 E,1
Main St @ 161 S,1
Monroe Blvd @ 2814 S   (Ogden),1
Washington Blvd / 2100 N,1
1300 E @ 4650 S,1
4980 W @ 4983 S,1
9000 S @ 4820 W,1
1300 E @ 1078 S,1
1600 N @ 567 E,1
4800 W @ 3169 S,1
2600 N / 600 E,1
Wall Ave @ 934 S,1
State St @ 5775 S,1
1300 E @ 5250 S,1
1900 E @ 1619 S,1
Highland Dr @ 3401 S,1
State St @ 5980 S,1
4000 W @ 4036 S,1
2200 W @ 4626 S,1
Wall Ave @ 186 N,0
3100 S @ 3486 W,0
State Rd @ 1076 N,0
Main St @ 383 N,0
Main St @ 1951 N,0
State St @ 676 W,0
400 S @ 96 W,0
Constitution Blvd @ 2938 S,0
3000 E @ 6518 S,0
Grizzly Way @ 7981 S,0
Grizzly Way @ 8750 S,0
Center St @ 621 E,0
200 E @ 1373 S,0
Parkway Blvd @ 3501 W,0
1500 E @ 981 S,0
Parkway Blvd @ 3143 W,0
Wiley Post Way @ 5370 W,0
7000 S @ 5292 W,0
200 E @ 690 S,0
1200 W @ 726 S    (Ogden),0
Monroe Blvd @ 1220 S,0
100 E @ 1446 N,0
400 S / 550 E for Trolley Stn,0
Washington Blvd / 1600 N,0
Us Hwy 89 @ 3104 S,0
500 E @ 375 N,0
Main St @ 16 S,0
Parkway Blvd @ 3150 W,0
9000 S @ 843 E,0
2000 E @ 2828 S,0
Main St @ 401 S ,0
Temple Drive @ 10770 S,0
4000 W @ 3936 S,0
Fairfield Rd. @ 411 N.,0
Us Hwy 89 @ 2020 N,0
Hinckley Dr / 1325 W,0
Main St @ 819 S,0
Wall Ave @ 1087 S,0
920 S @ 328 W,0
2700 W @ 6102 S,0
Holladay Blvd @ 4814 S,0
River Front Pkwy @ 10995 S,0
2000 E @ 3166 S,0
Main St @ 395 S,0
Us Hwy 89 @ 735 N,0
1500 E @ 998 S,0
12Th St @ 460 W    (Ogden),0
Balsa Ave @ 5560 W,0
Holladay Blvd @ 5385 S,0
Main St @ 999 S,0
4800 W @ 4506 S,0
4000 W @ 8260 S,0
4015 W @ 5790 S,0
Salt Lake Central Station (Arrival),0
Main St @ 3050 N,0
4700 S @ 5276 W,0
4500 S @ 1200 E,0
400 E @ 55 S,0
4800 W @ 3416 S,0
Centennial Pkwy @ 10152 S,0
2700 W @ 5928 S,0
Main St @ 210 S,0
1600 N @ 755 W,0
Highland Dr @ 3470 S,0
Main St @ 157 N,0
Monroe Blvd @ 2910 S,0
Jordan Gateway / Ultradent Dr,0
1300 E @ 4240 S,0
500 W @ 344 S,0
2700 W @ 7022 S,0
Wasatch Blvd @ 4470 S,0
4100 S  / Bangerter Hwy,0
Us Hwy 89 @ 6900 S,0
Us Hwy 89 @ 3950 N,0
1350 W @ 2331 N,0
4000 W @ 8570 S,0
Constitution Blvd @ 4031 S,0
3100 S @ 3061 W,0
Main St @ 1275 N,0
2300 E @ 3375 S,0
Redwood Rd @ 9994 S,0
Clernates Dr @ 6857 S,0
University Ave @ 283 N,0
2300 E @ 4093 S,0
Main St @ 989 N,0
400 E @ 1440 N,0
State St @ 9345 S,0
4800 W @ 4248 S,0
Chase Ln @ 390 E,0
California Ave @ 1862 W,0
Redwood Rd @ 8553 S,0
Fairfield Rd @ 951 N,0
Medical Dr @ 425 S,0
200 E @ 1110 S,0
1500 E @ 1420 S,0
400 E @ 620 N,0
Harvest Hills Blvd @ 224 ,0
Main St @ 410 N,0
900 S / 200 W for 900 S Stn,0
Orchard Dr @ 1090 S,0
Grizzly Way @ 8731 S,0
500 E @ 347 N,0
State St @ 8110 S,0
100 W @ 170 S,0
4800 W @ 4115 S,0
State St @ 95 W,0
1300 E @ 4940 S,0
Highland Dr @ 3820 S,0
1300 E @ 4152 S,0
Foothill Dr @ 1720 S,0
4715 S @ 4036 W,0
1700 E @ 1958 S,0
1730 S @ 5088 W,0
Us Hwy 89 @ 2295 S    (Perry),0
Main St @ 889 S,0
4800 W @ 3180 S,0
3900 S @ 599 E,0
Holladay Blvd @ 5571 S,0
2175 W / 4250 S,0
Amelia Earhart Dr @ 5530 W,0
Lagoon Shuttle Pick up/Drop off,0
Murray Holladay Rd @ 1315 E,0
2000 W @ 1285 S,0
1300 E @ 6330 S,0
Wiley Post Way @ 4860 W,0
1730 S @ 4815 W,0
26th St / Wall Ave,0
2Nd St @ 952 E,0
Us Hwy 89 @ 6530 S   (Uintah),0
13Th St @ 1166 S,0
Constitution Blvd @ 2770 S,0
1700 E @ 1884 S,0
Us Hwy 89 @ 115 N,0
Us Hwy 89 @ 8697 S,0
Billy Mitchell Rd @ 570 N,0
2000 E @ 2990 S,0
Ridgeline Dr @ 6024 E,0
Monroe Blvd @ 2970 S,0
400 E @ 347 N,0
Old Bingham Hwy @ 4362 W,0
Arapeen Dr / 800 S,0
South Jordan Pkwy @ 1526 W,0
1300 E @ 3588 S,0
Main St @ 220 S,0
500 S @ 424 E,0
2000 W / 1520 N,0
12Th St @ 180 E,0
Holladay Blvd @ 5701 S,0
Stansbury Parkway @ 188 W,0
Main St @ 1663 N  (Farmington),0
Us Hwy 89 @ 1065 E,0
100 N @ 875 E,0
2700 W @ 5730 S,0
1100 N @ 609 E,0
1900 E @ 1218 S,0
Fort Union Blvd @ 221 E,0
4000 W @ 3621 S,0
6200 S @ 3501 W,0
2700 W @ 4184 S,0
Sunnyside Ave @ 2134 E,0
Medical Dr @ 401 E,0
Crestwood Dr @ 348 E,0
1500 E @ 1568 S,0
Us Hwy 89 @ 2050 S,0
36Th St @ 825 E,0
Main St @ 369 S,0
Redwood Rd @ 8739 S,0
Holladay Blvd @ 5714 S,0
Lake Park Blvd @ 4647 W,0
Main St @ 1180 S,0
Us-89 @ 3807 N    (Plesant View),0
36th St / Van Buren,0
1300 E @ 1418 S,0
4700 S @ 1302 W,0
Fort Union Blvd @ 1212 E,0
200 E @ 498 S,0
1200 W @ 700 S,0
Us Hwy 89 @ 1060 N,0
Fairfield Rd @ 1099 N,0
Parkway Blvd @ 3500 W,0
Amelia Earhart Dr @ 5850 W,0
3900 S @ 2484 E,0
4400 S @ 1622 W,0
Grizzly Way @ 8292 S,0
12Th St @ 250 E,0
Wasatch Dr / Exploration Way,0
Us Hwy 89 @ 2200 N,0
200 W @ 305 S,0
4800 W @ 9253 S,0
1900 E @ 986 S,0
1350 W @ 2485 N,0
Fairfield Rd @ 454 S,0
4800 W @ 3777 S,0
Main St @ 814 N,0
Us Hwy 89 @ 1545 N,0
Lake Park Blvd @ 4781 W,0
4500 S @ 3064 E,0
1700 S / Bennett Rd,0
Main St @ 311 S,0
Farifield @ 420 N,0
Mill Rd @ 238 N,0
Crestwood Dr @ 498 E,0
1900 E @ 991 S,0
Fairfield Rd @ 389 S,0
Harrison Blvd @ 250 S,0
Billy Mitchell Rd @ 456 N,0
4800 W @ 3790 S,0
4400 S @ 1701 W      (Roy),0
920 S @ 331 W,0
6200 S @ 3534 W,0
Balsa Ave @ 5380 W,0
Cougar Ln @ 6314 S,0
Fort Union Blvd @ 486 E,0
200 W @ 1 S,0
Harrison Blvd @ 2225 S,0
Main St @ 310 S,0
Harrison Blvd @ 2581 S    (Ogden),0
12Th St @ 1151 W,0
Fort Union Blvd @ 2140 E,0
2200 W / 5650 S,0
Highland Dr @ 5912 S,0
Amazon Fulfillment Center (W),0
Monroe Blvd @ 1395 S,0
3900 S @ 1880 E,0
1300 W @ 6286 S,0
Fairfield Rd @ 608 N,0
Washington Blvd / 1000 N,0
6200 S @ 4662 W,0
Winchester Dr @ 1208 W,0
4800 W @ 4563 S,0
Orchard Dr @ 156 N,0
Us Hwy 89 @ 7715 S,0
Mountain Road @ 849 S,0
Main St @ 627 S,0
4000 S / 2225 W,0
3100 S @ 2931 W,0
Highway 193 @ 937 E,0
Antelope Dr / 600 W,0
Grizzly Way @ 7227 S,0
Harold Gatty Dr @ 5825 W,0
Main St @ 1060 N,0
12Th St @ 309 W    (Ogden),0
Us Hwy 89 @ 2625 S,0
4400 S @ 1198 W,0
Main St @ 2002 N    (Sunset),0
1300 E @ 3428 S,0
Gordon Ave @ 54 W,0
Main St / Center St,0
Wall Ave @ 896 S,0
4800 W @ 3930 S,0
13Th St @ 870 S,0
3rd Ave / R St,0
Main St @ 970 N,0
Gordon Ave @ 289 E,0
Highway 89 @ 6201 S,0
Amelia Earhart Dr @ 5191 W,0
30Th St @ 915 E,0
Little Cottonwood Rd @ 2735 E,0
2700 W @ 5300 S,0
Centennial Pkwy @ 10115 S,0
1300 E @ 3593 S,0
Wall Ave @ 215 S,0
400 E @ 738 N,0
State St @ 151 S   (Clearfield),0
2600 N @ 1610 W,0
Amelia Earhart Dr @ 5401 W,0
Us Hwy 89 @ 2925 S   (Perry),0
Us Hwy 89 @ 808 N,0
12Th St @ 820 W,0
1000 E @ 1582 S,0
North County Blvd @ 10900 N,0
Highway 89 @ 1645 S,0
Wall Ave @ 1530 S,0
Adobe,0
Us Hwy 89 @ 7430 S,0
Lakeview Pkwy / Mike Jense Pkwy,0
Fairfield Rd @ 221 N,0
Harrison Blvd @ 1590 S,0
Pieper Blvd @ 5024 S,0
North Temple @ 1193 W,0
900 E @ 390 S,0
Pioneer Rd @ 1507 S,0
State St / Lakeview Pkwy,0
9000 S @ 5156 W,0
1700 E @ 1794 S,0
1300 E @ 6538 S,0
4000 W @ 8055 S,0
6200 S @ 2278 W,0
1000 E @ 1599 S,0
36Th St @ 780 E,0
2700 W @ 6971 S,0
Fort Union Blvd @ 1720 E,0
2300 E @ 4158 S,0
Orchard Dr @ 1625 S,0
Us Hwy 89 @ 7920 S,0
1730 S @ 4816 W,0
Atherton Dr @ 4501 S,0
Us Hwy 89 @ 2860 S,0
4800 W @ 4180 S,0
Holladay Blvd @ 4963 S,0
2000 W / 1630 N,0
Amelia Earhart Dr @ 5950 W,0
Jimmy Doolittle Rd @ 565 N,0
2700 W @ 6900 S,0
Main St @ 1300 N,0
Highland Dr @ 5704 S,0
Us Hwy 89 @ 361 N,0
400 E @ 90 S,0
Orchard Dr @ 98 N,0
Holladay Blvd. @ 4894 S,0
Cougar Ln @ 6746 S,0
Us Hwy 89 @ 2710 N,0
Main St @ 404 S,0
Us Hwy 89 @ 3725 S,0
Murray Holladay Rd @ 1988 E,0
Holladay Blvd @ 4833 S,0
Wall Ave @ 310 N,0
Stansbury Parkway @ 465 W,0
Harrison Blvd @ 437 S,0
California Ave @ 2125 W,0
1700 E @ 1933 S,0
1350 W @ 2150 N,0
Us Hwy 89 @ 8710 S,0
3200 W / Wright Ln,0
Fort Union Blvd @ 594 E,0
10000 S / Centennial Pkwy,0
Harrison Blvd @ 3955 S,0
1900 W / 3900 S,0
4800 W @ 4177 S,0
1700 S @ 611 E,0
Fairfield Rd @ 735 N,0
State St @ 5311 S,0
Fort Union Blvd @ 1810 E,0
3100 S @ 3821 W,0
Main St @ 846 S,0
Gordon Ave @ 58 E,0
4400 S @ 1587 W         (Roy),0
Holladay Blvd @ 5930 S,0
1000 W @ 1057 N,0
Main St @ 209 S,0
400 E @ 105 S,0
1300 E @ 3758 S,0
400 E @ 551 S,0
Washington Blvd / 2250 N,0
Mt Timpanogos Blvd @ 899 N,0
Monroe Blvd @ 1440 S,0
Temple Drive @ 11220 S,0
Main St @ 917 S,0
2700 S @ 5415 W,0
Gordon Ave @ 40 W,0
Fairfield Rd @ 340 N,0
State St @ 571 S,0
3900 S @ 2022 E,0
State St @ 7650 S,0
1500 E @ 1080 S,0
Orchard Dr @ 530 S,0
4000 W @ 4206 S,0
1300 W @ 6471 S,0
9000 S @ 5167 W,0
1300 E @ 3435 S,0
3300 S @ 2828 E,0
4800 W @ 4068 S,0
Main St @ 206 N,0
State St @ 8266 S,0
Center St @ 970 W,0
Main St @ 20 N,0
State St @ 8028 S,0
Constitution Blvd @ 3830 S,0
6200 S / Wakefield Way,0
Us Hwy 89 @ 798 N,0
300 W / Gregson Ave,0
Antelope Dr @ 759 W,0
5600 W / 4400 S,0
Foothill Dr @ 1520 S,0
13Th St @ 905 S ,0
Parkway Blvd @ 2980 W,0
Main St @ 800 S,0
Us Hwy 89 @ 3460 S,0
3900 S @ 3290 E,0
Wiley Post Way @ 4815 W,0
4800 W @ 3611 S,0
4700 S @ 5040 W,0
400 E @ 770 N,0
Main St @ 1322 S,0
Gordon Ave @ 365 W,0
Fairfield Rd @ 301 S,0
900 N / 800 E for BYU S Campus,0
Us Hwy 89 @ 8615 S,0
24th St / B Ave,0
Main St @ 898 N,0
4000 W @ 8330 S,0
2300 E @ 3780 S,0
Lake Park Blvd @ 2473 S,0
1000 W @ 141 N,0
36Th St @ 595 E,0
4400 S / 2175 W,0
22Nd St @ 276 E,0
3300 S @ 3128 E,0
1300 E @ 6430 S,0
Dixie Dr @ 6702 S,0
Holladay Blvd. @ 5270 S,0
3850 W @ 2480 S,0
State St @ 5590 S,0
Redwood Rd @ 10198 S,0
Pioneer Rd @ 1675 S,0
1300 E @ 4084 S,0
2700 W @ 5075 S,0
12Th St @ 275 E,0
200 E @ 461 S,0
Us Hwy 89 @ 7925 S,0
4000 W @ 3720 S,0
Main St @ 1779 N,0
4800 W @ 4286 S,0
Fort Union Blvd @ 2109 E,0
4100 S / Bangerter Hwy,0
Temple Drive @ 11215 S,0
Harrison Blvd @ 2710 S,0
1450 S @ 1760 E ,0
1700 E @ 2498 S,0
Center St @ 139 E,0
2400 S @ 3860 W,0
Clernates Dr @ 6399 S,0
2300 E @ 4402 S,0
Main St @ 1590 N,0
Main St / 1600 N,0
